"1","grayscale_avg","0.030246"
"2","grayscale_lums","0.032597"
"3","colorMasks","0.014421"
"4","encodeMessages","0.000014"
"5","decodeMessages","0.000004"
"6","std_convolve_clamp_to_0","0.327022"
"7","std_convolve_clamp_to_border","0.303605"
"8","flipX","0.018860"
"9","flipY","0.022422"
"10","grayscale_avg","0.039718"
"11","grayscale_lums","0.050074"
"12","colorMasks","0.031731"
"13","encodeMessages","0.000021"
"14","decodeMessages","0.000011"
"15","std_convolve_clamp_to_0","0.535392"
"16","std_convolve_clamp_to_border","0.513255"
"17","flipX","0.028537"
"18","flipY","0.033440"
"19","grayscale_avg","0.052299"
"20","grayscale_lums","0.069216"
"21","colorMasks","0.030552"
"22","encodeMessages","0.000033"
"23","decodeMessages","0.000007"
"24","std_convolve_clamp_to_0","0.618561"
"25","std_convolve_clamp_to_border","0.603609"
"26","flipX","0.032596"
"27","flipY","0.029642"
"28","grayscale_avg","0.063497"
"29","grayscale_lums","0.055300"
"30","colorMasks","0.039949"
"31","encodeMessages","0.000038"
"32","decodeMessages","0.000006"
"33","std_convolve_clamp_to_0","0.602597"
"34","std_convolve_clamp_to_border","0.521972"
"35","flipX","0.030492"
"36","flipY","0.035757"
"37","grayscale_avg","0.061999"
"38","grayscale_lums","0.062265"
"39","colorMasks","0.049590"
"40","encodeMessages","0.000036"
"41","decodeMessages","0.000008"
"42","std_convolve_clamp_to_0","0.591333"
"43","std_convolve_clamp_to_border","0.503461"
"44","flipX","0.026328"
"45","flipY","0.034043"
"46","grayscale_avg","0.055072"
"47","grayscale_lums","0.065324"
"48","colorMasks","0.033972"
"49","encodeMessages","0.000029"
"50","decodeMessages","0.000008"
"51","std_convolve_clamp_to_0","0.612536"
"52","std_convolve_clamp_to_border","0.523280"
"53","flipX","0.032682"
"54","flipY","0.036449"
"55","grayscale_avg","0.059597"
"56","grayscale_lums","0.062170"
"57","colorMasks","0.046520"
"58","encodeMessages","0.000131"
"59","decodeMessages","0.000008"
"60","std_convolve_clamp_to_0","0.587446"
"61","std_convolve_clamp_to_border","0.537409"
"62","flipX","0.035191"
"63","flipY","0.037202"
"64","grayscale_avg","0.052688"
"65","grayscale_lums","0.062260"
"66","colorMasks","0.038929"
"67","encodeMessages","0.000072"
"68","decodeMessages","0.000005"
"69","std_convolve_clamp_to_0","0.603164"
"70","std_convolve_clamp_to_border","0.503143"
"71","flipX","0.029701"
"72","flipY","0.044205"
"73","grayscale_avg","0.059731"
"74","grayscale_lums","0.059159"
"75","colorMasks","0.038010"
"76","encodeMessages","0.000024"
"77","decodeMessages","0.000008"
"78","std_convolve_clamp_to_0","0.569799"
"79","std_convolve_clamp_to_border","0.498738"
"80","flipX","0.028104"
"81","flipY","0.030489"
"82","grayscale_avg","0.052010"
"83","grayscale_lums","0.057627"
"84","colorMasks","0.037368"
"85","encodeMessages","0.000034"
"86","decodeMessages","0.000008"
"87","std_convolve_clamp_to_0","0.630365"
"88","std_convolve_clamp_to_border","0.647900"
"89","flipX","0.031735"
